"0","# Scripts per Episode"
"0",""
"0","scripts_per_Season <- friends_df %>% "
"0","  group_by(Episode) %>% "
"0","  summarise(Script = n_distinct(Script))"
"0",""
"0",""
"0",""
"0","f1 <- friends_df[,1:4]"
"0","f1episode <- f1%>%"
"0","  group_by(f1$Season,f1$Episode)%>%"
"0","  count()"
"0",""
"0","f1episode <- cbind(Episode = 1:nrow(f1episode), f1episode) "
"0",""
"0","# Here we can get the number of total lines in each episode which can show the time of each episode."
"0","f1episode$colour <- rep('black', nrow(f1episode))"
"0","f1episode$colour[f1episode$n>600] <- 'firebrick1'"
"0","f1episode$colour[f1episode$n>=400&f1episode$n<=600] <- 'royalblue'"
"0","f1episode$colour[f1episode$n<400] <- 'forestgreen'"
"0",""
"0",""
"0",""
"0","ggplot(f1episode,aes(x=f1episode$Episode,y=f1episode$n))+"
"0","  geom_point(color=f1episode$colour)+"
"0","  labs("
"0","    title = ""Three types of episodes"","
"0","#    subtitle = ""Red is most lines included;Blue is the middle;Green are the mode"","
"0","    x="" Episode"","
"0","    y=""Count of line of each script"""
"0","  )+  geom_label("
"0","    label=""S - 9 Ep - 23, Lines - 623"", #, '<br>',"
"0","   # ""S - 10 Ep - 17, Lines - 610""), "
"0","    x=50,"
"0","    y=623,"
"0","    label.padding = unit(0.55, ""lines""), # Rectangle size around label"
"0","    label.size = 0.35,"
"0","    color = ""black"","
"0","    fill=""#69b3a2"""
"0","  )+"
"0","  geom_label("
"0","      label=""S - 10 Ep - 17, Lines - 610"" ,"
"0","   # ""S - 10 Ep - 17, Lines - 610""), "
"0","    x=50,"
"0","    y=580,"
"0","    label.padding = unit(0.55, ""lines""), # Rectangle size around label"
"0","    label.size = 0.35,"
"0","    color = ""black"","
"0","    fill=""#69b3a2"""
"0","  )+"
"0","  theme_classic()+"
"0","  theme(axis.ticks = element_blank(),"
"0","        axis.text.x = element_blank())"
