"0",""
"0","plot <- ggplot(lines_by_main_character_season, aes(x = as.integer(Season), y = total_lines)) +"
"0","  geom_line(aes(color = Speaker)) +"
"0","  geom_point(aes(color = Speaker)) +"
"0","  scale_x_continuous(breaks = 1:10) +"
"0","  xlab(""Season"") +"
"0","  ylab(""Number of Lines"") +"
"0","  ggtitle(""Number of Lines Spoken by Main Characters per Season"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  facet_wrap(~Speaker, ncol = 2)"
"0",""
"0","plot + guides(color = FALSE)"
"0",""
