"0",""
"0","# Define the catchphrases of Ross"
"0",""
"0",""
"0","ross <- c(""WE WERE ON A BREAK"", ""Paleontology"", ""Divorce"")"
"0","counts <- c(paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*on\\s*a\\s*break"", ignore_case = TRUE)), "
"0","  paste(friends_df$Script, collapse = "" "") %>% "
"0","  str_count(regex(""\\s*paleontolog\\s*"", ignore_case = TRUE)), "
"0","  paste(friends_df %>% filter(Speaker == ""Ross"") %>% select(Script), collapse = "" "") %>% "
"0","  str_count(regex(""\\s*divorce"", ignore_case = TRUE))"
"0","  )"
"0",""
"0","# Create a data frame with the catchphrases and counts"
"0","df <- data.frame(Catchphrases = ross, Count = counts)"
"0",""
"0","# Print the data frame as an HTML table using kable()"
"0","kable(df, format = ""html"", col.names = c(""Catchphrases"", ""Count"")) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
