"0","ggplot(data.frame(word_counts), aes(x = word_counts)) +"
"0","  geom_histogram()+"
"0","  xlab(""Words in a dialogue"") +"
"0","  ylab(""Word Count"") +"
"0","  ggtitle(""Distribution of Words in a Dialogue"")+"
"0","  scale_x_continuous(limits = c(0,50))+"
"0","  theme(panel.background = element_blank(),"
"0","                       axis.title.x = element_text(face=""italic"", margin = margin(8, 00, 8, 00)), # adjusting margin of axis label from the axis values"
"0","                       axis.title.y = element_text(face=""italic"", margin = margin(00, 8, 00, 8)),"
"0","                       legend.position = ""none"", "
"0","                       legend.background = element_blank(),"
"0","                       #legend.title = element_text(size = 10),"
"0","                       axis.line = element_line(linewidth = 1),"
"0","                       axis.title = element_text(size = 9),"
"0","                       axis.text = element_text(size = 9),"
"0","                       legend.text = element_text(size = 8),"
"0","                       #legend.spacing = unit(2, 'cm'),"
"0","                       plot.title = element_text(size = 14, hjust = 0.5, face = 'bold', family = ""Verdana""),"
"0","                       plot.subtitle = element_text(size = 12, hjust = 0.5, face = ""italic"", family = ""Verdana""))"
"0",""
