"0",""
"0","# Identify locations mentioned in the script"
"0","locations <- c(""central perk"", ""monica's apartment"", ""joey's apartment"", ""chandler's apartment"", ""ross's apartment"", ""phoebe's apartment"", ""childhood home"", ""bloomingdale's office"")"
"0",""
"0",""
"0","friends_df %>% "
"0","  mutate(Line = str_to_lower(Script)) %>%"
"0","  unnest_tokens(bigram, Line, token = ""ngrams"", n = 2)%>%"
"0","  separate(bigram, into = c(""word1"", ""word2""), sep = "" "") %>%"
"0","  filter(!word1 %in% stop_words$word) %>%"
"0","  filter(!word2 %in% stop_words$word) %>%"
"0","  unite(bigram, word1, word2, sep = "" "") %>% "
"0","  filter(bigram %in% locations) %>% "
"0","  count(bigram, sort = TRUE) %>% "
"0","  ggplot(aes(x = bigram, y = n, fill = n)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  xlab(""Location"") +"
"0","  ylab(""Frequency"") +"
"0","  ggtitle(""Most Commonly Mentioned Locations in Friends"")+"
"0","  coord_flip()+"
"0","  theme(panel.background = element_blank(),"
"0","                       axis.title.x = element_text(face=""italic"", margin = margin(8, 00, 8, 00)), # adjusting margin of axis label from the axis values"
"0","                       axis.title.y = element_text(face=""italic"", margin = margin(00, 8, 00, 8)),"
"0","                       legend.position = ""none"", "
"0","                       legend.background = element_blank(),"
"0","                       #legend.title = element_text(size = 10),"
"0","                       axis.line = element_line(linewidth = 1),"
"0","                       axis.title = element_text(size = 9),"
"0","                       axis.text = element_text(size = 9),"
"0","                       legend.text = element_text(size = 8),"
"0","                       #legend.spacing = unit(2, 'cm'),"
"0","                       plot.title = element_text(size = 14, hjust = 0.5, face = 'bold', family = ""Verdana""),"
"0","                       plot.subtitle = element_text(size = 12, hjust = 0.5, face = ""italic"", family = ""Verdana""))#+"
