"0","data.frame(Character = characters, Count = char_counts) %>% "
"0","  ggplot(aes(x = reorder(Character, -Count), y = Count,  fill = Character)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Number of times the main character were mentioned in the show"", x = ""Character"", y = ""Count"")+"
"0","    theme(panel.background = element_blank(),"
"0","                       axis.title.x = element_text(face=""italic"", margin = margin(8, 00, 8, 00)), # adjusting margin of axis label from the axis values"
"0","                       axis.title.y = element_text(face=""italic"", margin = margin(00, 8, 00, 8)),"
"0","                       legend.position = ""none"", "
"0","                       legend.background = element_blank(),"
"0","                       #legend.title = element_text(size = 10),"
"0","                       axis.line = element_line(linewidth = 1),"
"0","                       axis.title = element_text(size = 9),"
"0","                       axis.text = element_text(size = 9),"
"0","                       legend.text = element_text(size = 8),"
"0","                       #legend.spacing = unit(2, 'cm'),"
"0","                       plot.title = element_text(size = 14, hjust = 0.5, face = 'bold', family = ""Verdana""),"
"0","                       plot.subtitle = element_text(size = 12, hjust = 0.5, face = ""italic"", family = ""Verdana""))+"
"0","                 scale_fill_manual(values = c(""#0077B6"", ""#ADD8E6"", ""#82EEFD"", ""#87CEEB"", ""#90E0EF"", ""#0077B6""))"
