"0","# Create a list of the six main characters"
"0","main_characters <- c(""Monica"", ""Rachel"", ""Phoebe"", ""Ross"", ""Chandler"", ""Joey"")"
"0",""
"0","# Initialize an empty data frame to store the results"
"0","word_counts <- data.frame(Character = character(), "
"0","                          `Season 1` = integer(), "
"0","                          `Season 2` = integer(), "
"0","                          `Season 3` = integer(), "
"0","                          `Season 4` = integer(), "
"0","                          `Season 5` = integer(), "
"0","                          `Season 6` = integer(), "
"0","                          `Season 7` = integer(), "
"0","                          `Season 8` = integer(), "
"0","                          `Season 9` = integer(), "
"0","                          `Season 10` = integer())"
"0",""
"0","# Loop over each character"
"0","for (i in 1:length(main_characters)) {"
"0","  character <- main_characters[i]"
"0","  "
"0","  # Loop over each season"
"0","  for (j in 1:10) {"
"0","    season <- j"
"0","    "
"0","    # Subset the data frame to get the lines spoken by the current character in the current season"
"0","    lines <- friends_df$Script[friends_df$Season == season & friends_df$Speaker == character]"
"0","    "
"0","    # Combine the lines into a single string and split into words"
"0","    words <- unlist(strsplit(paste(lines, collapse = "" ""), "" ""))"
"0","    "
"0","    # Count the number of words and store in the results data frame"
"0","    word_counts[i, j+1] <- length(words)"
"0","  }"
"0","}"
"0",""
"0","# Assign character names to the first column of the results data frame"
"0","word_counts$Character <- main_characters"
"0",""
"0","plot_data <- gather(word_counts, key = ""Season"", value = ""Word_Count"", -Character)"
